id,key,value,type
361451092,city,Campina Grande,addr
361451092,housenumber,400,addr
361451092,street,Rua Engenheiro José Bezerra,addr
361451092,suburb,Mirante,addr
361451092,building,hotel,regular
361451092,levels,4,building
361451092,part,yes,building
361451092,height,12,regular
361451092,name,Garden Hotel,regular
361451375,leisure,pitch,regular
361451375,name,Quadra de Tênis Hotel Garden,regular
361451375,sport,tennis,regular
361451376,leisure,pitch,regular
361451376,name,Quadra de Tênis Hotel Garden,regular
361451376,sport,tennis,regular
361451377,leisure,pitch,regular
361451377,name,Quadra Hotel Garden,regular
361451377,sport,futebol,regular
361451448,leisure,swimming_pool,regular
361451448,name,Piscina Hotel Garden,regular
361451472,leisure,swimming_pool,regular
361452467,leisure,swimming_pool,regular
361452632,highway,footway,regular
361452633,highway,footway,regular
361452634,highway,footway,regular
361452635,highway,footway,regular
361452636,building,yes,regular
361452715,highway,footway,regular
361452716,highway,footway,regular
361452717,leisure,garden,regular
361452718,leisure,garden,regular
361452719,leisure,garden,regular
361452775,highway,footway,regular
361452776,highway,footway,regular
361452777,highway,footway,regular
361454039,natural,wood,regular
361454146,highway,tertiary,regular
361454701,amenity,parking,regular
361454701,levels,6,building
361454701,part,garage,building
361454701,name,Estacionamento Partage Shopping,regular
361455329,highway,tertiary,regular
361455329,lit,yes,regular
361455329,name,Rua Otacílio Nepomuceno,regular
361455329,oneway,yes,regular
361455330,highway,secondary,regular
361455330,lit,yes,regular
361455330,name,Rua Raimundo Nonato de Araújo,regular
361455330,oneway,yes,regular
361455331,highway,tertiary,regular
361455331,lit,yes,regular
361455331,name,Rua Otacílio Nepomuceno,regular
361455331,oneway,yes,regular
361455331,surface,asphalt,regular
361455332,highway,secondary,regular
361455332,junction,roundabout,regular
361455818,highway,secondary,regular
361455818,lit,yes,regular
361455818,name,Rua Raimundo Nonato de Araújo,regular
361455818,oneway,yes,regular
361456107,highway,tertiary,regular
361456107,lit,yes,regular
361456107,name,Rua Otacílio Nepomuceno,regular
361456107,oneway,yes,regular
361456107,surface,asphalt,regular
361457784,highway,primary,regular
361457784,lanes,3,regular
361457784,psv,1,lanes
361457784,lit,yes,regular
361457784,name,Avenida Marechal Floriano Peixoto,regular
361457784,oneway,yes,regular
361457785,highway,tertiary,regular
361457785,name,Rua Maciel Pinheiro,regular
361457785,oneway,yes,regular
361457786,highway,primary,regular
361457786,lanes,3,regular
361457786,psv,1,lanes
361457786,lit,yes,regular
361457786,name,Avenida Marechal Floriano Peixoto,regular
361457786,oneway,yes,regular
361457789,highway,residential,regular
361457789,name,Rua Rui Barbosa,regular
361457789,oneway,yes,regular
361777449,highway,residential,regular
361777449,junction,roundabout,regular
361777449,oneway,yes,regular
361777461,highway,residential,regular
361777461,oneway,yes,regular
361777801,highway,residential,regular
361777802,highway,residential,regular
361777804,highway,residential,regular
361777804,oneway,yes,regular
361777805,highway,residential,regular
361777805,oneway,yes,regular
361777807,highway,residential,regular
361777807,oneway,yes,regular
361777808,highway,residential,regular
361777808,oneway,yes,regular
361777809,highway,residential,regular
361777809,oneway,yes,regular
361777810,highway,residential,regular
361777810,oneway,yes,regular
361777811,highway,residential,regular
361779717,highway,residential,regular
361779717,oneway,yes,regular
361779718,highway,residential,regular
361779718,oneway,yes,regular
361779945,highway,residential,regular
361779946,highway,residential,regular
361779947,highway,residential,regular
361779948,highway,residential,regular
361779948,oneway,no,regular
361779949,highway,residential,regular
361780614,highway,footway,regular
361780615,highway,footway,regular
361780616,highway,footway,regular
361780617,highway,residential,regular
361780618,highway,residential,regular
361780752,highway,residential,regular
361780753,highway,residential,regular
361780754,highway,residential,regular
361780755,highway,residential,regular
361780972,highway,residential,regular
361780972,oneway,no,regular
361780973,highway,residential,regular
361780974,highway,residential,regular
361780975,highway,residential,regular
361781296,highway,residential,regular
361781296,name,Rua Antônio Souza Lopes,regular
361781573,highway,residential,regular
361781573,name,Rua João Tavares de Brito,regular
361781661,highway,residential,regular
361781661,name,Rua Francisco Lobo Filho,regular
361942423,highway,service,regular
361942423,name,Acesso ao Trevo Motel,regular
361942423,oneway,yes,regular
361942928,highway,service,regular
361942928,name,Acesso ao Trevo Motel,regular
361942928,oneway,yes,regular
361942929,highway,service,regular
361942929,name,Acesso ao Trevo Motel,regular
361942929,oneway,yes,regular
361942930,city,João Pessoa,addr
361942930,housenumber,Km-23,addr
361942930,street,Rodovia Governador Antônio Mariz,addr
361942930,suburb,Cristo Redentor,addr
361942930,building,hotel,regular
361942930,name,Trevo Motel,regular
361942930,smoking,no,regular
361945053,highway,primary,regular
361945053,lit,yes,regular
361945053,name,Via Marginal a Rodovia Governador Antônio Mariz,regular
361945053,oneway,yes,regular
361945053,surface,asphalt,regular
361945870,highway,secondary,regular
361945870,lit,yes,regular
361945870,name,Rua Tito Silva,regular
361945870,oneway,no,regular
361945870,source,Yahoo Imagery,regular
361945870,surface,asphalt,regular
361948342,barrier,wall,regular
361948345,barrier,wall,regular
361948346,barrier,wall,regular
361948354,barrier,wall,regular
361948356,barrier,wall,regular
361948358,barrier,wall,regular
361948360,barrier,wall,regular
361948361,barrier,wall,regular
361948363,barrier,wall,regular
361948368,barrier,wall,regular
361948371,barrier,wall,regular
361948373,barrier,wall,regular
361948383,barrier,wall,regular
362995684,left,lane,cycleway
362995684,highway,primary,regular
362995684,lit,yes,regular
362995684,name,Rua Coronel Augusto Fernandes Maia,regular
362995684,oneway,yes,regular
362995684,bicycle,no,oneway
362995684,ref,PB-008,regular
362995685,highway,cycleway,regular
362995686,highway,cycleway,regular
364043518,highway,primary,regular
364043518,oneway,yes,regular
365782510,electrified,no,regular
365782510,gauge,1000,regular
365782510,name,Ferrovia Linha Norte de Pernambuco,regular
365782510,railway,rail,regular
365782510,usage,main,regular
365875658,cables,6,regular
365875658,circuits,2,regular
365875658,description,LT Goianinha/Mussuré 2 - Goianinha/Santa Rita 2,regular
365875658,frequency,60,regular
365875658,operator,CHESF - Companhia Hidro Elétrica do São Francisco,regular
365875658,power,line,regular
365875658,voltage,230000,regular
365875658,wires,single,regular
365883146,highway,residential,regular
365883146,lit,yes,regular
365883146,source,GPS,regular
365883146,surface,paving_stones,regular
366020636,barrier,wall,regular
366020637,street,Rua Rodrigues Alves,addr
366020637,building,school,regular
366020637,name,Escola Municipal Almira de Oliveira,regular
366020638,building,school,regular
366023044,highway,path,regular
366023044,motor_vehicle,yes,regular
366023044,surface,earth,regular
366024517,housenumber,1799,addr
366024517,postcode,58429145,addr
366024517,street,Rua Rodrigues Alves,addr
366024517,building,residential,regular
366024517,levels,4,building
366024517,name,Edifício Alice Diniz,regular
366024900,housenumber,1798,addr
366024900,postcode,58429145,addr
366024900,street,Rua Rodrigues Alves,addr
366024900,building,residential,regular
366024900,levels,3,building
366024900,name,Edifício Samuel Diniz,regular
366759547,building,school,regular
366759547,name,PRODEMA,regular
366759547,note,Programa Regional de Pós-Graduação em Desenvolvimento e Meio Ambiente - Mestrado e Doutorado,regular
366855776,highway,service,regular
366855776,oneway,no,regular
366856007,building,university,regular
366856007,levels,2,building
366856007,name,Bloco BB (UFCG),regular
366858682,amenity,fuel,regular
366858682,building,yes,regular
366858682,name,Posto Bodocongó,regular
366858682,operator,Ipiranga,regular
366859093,building,construction,regular
366859093,levels,17,building
366859093,name,Benvenuto Residenziale,regular
366859405,building,industrial,regular
366859405,name,Atecel - Geotecnia,regular
366894300,building,residential,regular
366894300,levels,8,building
366894300,name,Residencial Prime,regular
366894414,building,yes,regular
366894414,leisure,sports_centre,regular
366894414,name,Fit Club,regular
366894414,sport,gymnastics,regular
366894528,amenity,clinic,regular
366894528,building,yes,regular
366894528,name,Clínica Santa Maria,regular
366894583,building,residential,regular
366894583,name,Residencial Renato Rocha,regular
366895783,highway,service,regular
366895783,oneway,yes,regular
366895784,highway,service,regular
366895784,oneway,yes,regular
366895785,highway,service,regular
366895786,highway,unclassified,regular
366895872,amenity,bank,regular
366895872,atm,yes,regular
366895872,building,yes,regular
366895872,drive_through,no,regular
366895872,name,Bloco AF (Santander),regular
366895873,amenity,bank,regular
366895873,atm,yes,regular
366895873,building,yes,regular
366895873,drive_through,no,regular
366895873,name,Bloco AF1 (Caixa Econômica Federal),regular
366895874,amenity,bank,regular
366895874,atm,yes,regular
366895874,building,yes,regular
366895874,drive_through,no,regular
366895874,name,Bloco AI (Banco do Brasil),regular
366971119,name,Açude Mendonça,regular
366971119,natural,water,regular
366971119,water,lake,regular
366971120,name,Lagoa do Rancho,regular
366971120,natural,water,regular
366971120,water,pond,regular
366971121,name,Lagoa Dantas,regular
366971121,natural,water,regular
366971121,water,pond,regular
367107032,building,yes,regular
367107032,name,Forno Nobre Massas Finas,regular
[phone],phone,33333033,regular
[phone],shop,bakery,regular
[phone],building,church,regular
367108083,name,Igreja Nossa Senhora Rainha da Paz,regular
367481568,barrier,wall,regular
367481571,barrier,wall,regular
367481628,barrier,wall,regular
367481629,barrier,wall,regular
367481630,barrier,wall,regular
367481631,barrier,wall,regular
367481633,barrier,wall,regular
367481922,highway,residential,regular
367481922,lit,yes,regular
367481922,name,Avenida Índio Arabutan,regular
